tweets,labels
yo mate    medi wakyi di makyi bi wai,Positive
medi wakyi di makyi bi waiwu b di wakyi �di eh,Positive
ei this guy again oo    medi wakyi di makyi bi wai,Positive
me de wakyi bi,Positive
de wodua no enoara na wobtwa nti eyaa y ahwyie,Positive
pesmenkomenya ne anibr ny,Positive
akwadaa kawa nk opanyini nanso n de henhan no,Positive
s wobr woho ase a onyame bshira wo,Positive
yoo mate wai   ajeiiii medi wakyi di makyi bi wai,Positive
metaa woto dendeenden   agyabioh medi wakyi di makyi bi wai,Positive
nya as?m hw? na ?h? na wob? hunu wo ad?fo,Positive
ntem ntem ntem    medi wakyi di makyi bi wai,Positive
ampa ara � truth   nya as?m hw? na ?h? na wob? hunu wo ad?fo�,Positive
saa saa � ny easy   nya as?m hw? na ?h? na wob? hunu wo ad?fo�,Positive
yoo ?hemaa �  medi wakyi wai�,Positive
metaa wakyi   medi wakyi di makyi bi wai,Positive
mate menso medi wakyi �  medi wakyi di makyi bi wai�,Positive
me nso me di wakyi   medi wakyi di makyi bi wai,Positive
yoo aho?f? �  mate�,Positive
de? ?retwa kwan nnim s? nakyi akyea,Positive
meda wo ase ?hemaaba �  medi wakyi dada�,Positive
daabi o mew? ha � waguan,Positive
yoo mati wai   tabicutie medi wakyi di makyi bi wai,Positive
makoma ?retw?n wo te s? ne? ?p? ?retw?n nsuo,Positive
aboa biara nni soro owu a ne ntakra mma f?m,Positive
yoo mate me nso madi wakyi abusuaturodooo,Positive
yoo menso di wakyi,Positive
yoo � mati wai    medi wakyi di makyi bi wai�,Positive
mati wai    medi wakyi di makyi bi wai,Positive
?k?t? ?nwo anomaa,Positive
mmo way? ade? � done   mzzakua medi wakyi di makyi bi wai�,Positive
done   mzzakua medi wakyi di makyi bi wai,Positive
abusua ny? asafo na yab? agyai,Positive
mi taa woto s gay bi  medi wakyi di makyi bi wai,Positive
saa na ?y? � mensuro koraa   hairyson medi wakyi du makyi bi wai�,Positive
mensuro koraa   hairyson medi wakyi du makyi bi wai,Positive
wu y passenger anaa    medi wakyi du makyi bi wai,Positive
yoo ma ti    medi wakyi du makyi bi wai,Positive
nyame adom me ho y,Positive
mew?fase mete nkwan mu no de? ne? ?domankoma de ama me biara y? �  ete sen�,Positive
ete sen,Positive
onyame na aseda s? no �  meda ase �,Positive
meda ase,Positive
wo ye nipa paa,Positive
?domankoma na aseda s? no �  meda wo ase�,Positive
onua metare wakyi �  ffb�,Positive
makyidifo? montie agya koo nimo ne ?ne tete nwomkor?,Positive
mmo way? ade? � may   inoedeybiz medi wakyi di makyi bi wai�,Positive
may   inoedeybiz medi wakyi di makyi bi wai,Positive
aho?f? mmo ne y? � odo mati   jlogh medi wakyi di makyi bi wai�,Positive
hahahahaha    medi wakyi di makyi bi wai,Positive
yoo ?baasima �  medi wakyi�,Positive
lol yoo   henrycatman medi wakyi di makyi bi wai,Positive
odo mati   jlogh medi wakyi di makyi bi wai,Positive
mate wae �  medi wakyi di makyi bi wai�,Positive
yoo me bo at? me y?m �  oh daabi�,Positive
lol   yoo ?baasima � mewie    medi wakyi di makyi bi wai�,Positive
yoo ?baasima � mewie    medi wakyi di makyi bi wai�,Positive
mewie    medi wakyi di makyi bi wai,Positive
?y? mpanins?m � waka asem paa,Positive
aware y? ade? ?ware ?no nti na y?fr? no aware? no�,Positive
waka asem paa,Positive
aware y? ade? ?ware ?no nti na y?fr? no aware? no,Positive
?ba nyansafo? na y?bu no b? y?nka no as?m,Positive
yoo matiwai,Positive
smh  mepakyw meny gay lol   mikenkansah medi wakyi di makyi bi wai,Positive
mepa wotchew mensu medi wakyi    medi wakyi di makyi bi wai,Positive
mmo way? ade? �  midi wakyi nso�,Positive
yoo � midi wakyi dedaaaada    medi wakyi di makyi bi wai�,Positive
midi wakyi dedaaaada    medi wakyi di makyi bi wai,Positive
mmo way? ade? �  medi wakyi menua�,Positive
mmo ne y? � eimwie wai  medi wakyi di makyi bi wai�,Positive
eimwie wai  medi wakyi di makyi bi wai,Positive
aane � y?da nyame ase wow london sisiaa  onyame adaworoma ?y?   e sn�,Positive
y?da nyame ase wow london sisiaa  onyame adaworoma ?y? �  e sn�,Positive
onyame adaworoma ?y? �  e sn�,Positive
e sn,Positive
mmo ne y? � agya menso madi wakyi wai   medi wakyi di makyi bi wai�,Positive
mmo ne y? � yoo mate wae   msborofosm medi wakyi di makyi bi wai�,Positive
yoo mate wae   msborofosm medi wakyi di makyi bi wai,Positive
afutuo nsakra nnipa kyer? ns?hw?,Positive
nokw?r? �   ahenfo kyiniy? ?bi deda ?bi akyiltdidi ny deda�,Positive
ahenfo kyiniy? ?bi deda ?bi akyiltdidi ny deda,Positive
y nua na din na k   yoo mmo ne y? �sidk me nso me di wakyi wai   cont  szsumiy,Positive
yoo mmo ne y? � me nso me di wakyi wai   sidk medi wakyi di makyi bi wai�,Positive
mati wai kdcyphalic medi wakyi di makyi bi wai,Positive
madi asikyire adi wo? na ?nso mahu s? asikyire d? nko ?na wo? nso d? nko,Positive
y y nsensen anoo me nhunu mfomso? a ?w? mu � twierror   dua a   s,Positive
me nhunu mfomso? a ?w? mu � twierror   dua a ?b?w? yani no y?twa so y? rensensen anoo�,Positive
meda wo ase � woy twi mu okunini  madi asikyire adi wo? na ?nso mahu s? asikyire d? nko ?na wo? nso d? nko�,Positive
woy twi mu okunini  madi asikyire adi wo? na ?nso mahu s? asikyire d? nko ?na wo? nso d? nko,Positive
twi kasa no ?y? na ?y? ahomka ?ny? saa �  hahaaahaha�,Positive
mmo ne y? � may lol,Positive
mmo ne y? �  yooo mate�,Positive
yoo �  mate wai�,Positive
aho?f? wo nso di makyi bi wai�lmao mati,Positive
??? yoo mate    medi wakyi di makyi bi wai�lmao local,Positive
?h? ara na wofiri onua � wo so wo firi hen    medi wakyi di makyi bi wai�,Positive
yoo  mate wae   medi wakyi di makyi bi wai�,Positive
mate wae   medi wakyi di makyi bi wai,Positive
yoo meda wo ase �    medi wakyi di makyi bi wai  haha mate menua�,Positive
mmo me w?faase �   medi wakyi di makyi bi wai me di wakye bi wai�,Positive
medi wakyi di makyi bi wai  haha mate menua,Positive
?domankoma nhyira nka ghanaman na ?mm? obiara ho ban,Positive
medi wakyi di makyi bi wai me di wakye bi wai,Positive
ade? bi s? wani a ?y? a kamfo,Positive
memo meda wo ase �  mawie�,Positive
mmo way? ade? � medi wakyi bi wai   afrofarian medi wakyi di makyi bi wai�,Positive
owuo da amansan k?n mu onipa br? ma owuo,Positive
medi wakyi di makyi bi wai�loolyoo,Positive
medaase way? ade? mmo � me di wakyi,Positive
way? ade? mmo � yoo mate lol   medi wakyi di makyi bi wai� ?,Positive
way? ade? mmo � yoo mate lol   medi wakyi di makyi bi wai�,Positive
yoo mate lol   medi wakyi di makyi bi wai,Positive
medi wakyi di makyi no wai,Positive
it looks like u tweet only twieh,Positive
mmo � nf,Positive
lol medaase    way? ade? mmo �rossielollie medi wakyi sisiaa wai    cont,Positive
mmo �  heheeyoo�,Positive
way? ade? mmo � medi wakyi sisiaa wai    rossielollie medi wakyi di makyi bi wai�,Positive
medi wakyi sisiaa wai    rossielollie medi wakyi di makyi bi wai,Positive
saa na ?y? mmo � me taa wo so    ?hemaa medi wakyi di makyi bi wai�,Positive
me taa wo so    ?hemaa medi wakyi di makyi bi wai,Positive
way? ade? mmo � wofa  me nam wakyi bi wai�,Positive
wofa  me nam wakyi bi wai,Positive
?se? ne kagyae nni aseda ?hemaa �  me daase�,Positive
dabi as?m nti wosum br?de? a sum kwadu,Positive
?se? ne kagyae nni aseda ?baasima �  medase ?d?�,Positive
medase ?d?,Positive
as?m papa �  hahaha opanyin mete ase paa gyimi na migyimi kk lol�,Positive
?y? mpanins?m wo rente ase? nti no ?y? s? ?y? nkwasias?m � hahahahaha nansins   barima na ?n,Positive
?y? mpanins?m wo rente ase? nti no ?y? s? ?y? nkwasias?m � hahahahaha nansins   barima na ?nom aduro a ?nnwon�,Positive
barima na ?nom aduro a ?nnwon,Positive
samanpom soa k?duru wo ni wu a na wabusua asa,Positive
aboa akyekyede? na ?b?? ne dwom kae s? as?m w? h? yi ?mp? nnipa onnipa mmom na ?p? as?m,Positive
?ny? de? adwene p? ne s? da biara ogu gya so,Positive
mpaninfuo? se nny? nhaban nyinaa na ?y? aduro,Positive
?kyikyi firi nsuo mu  b?ka s? ?d?nky?m awu a y?nnye no akyingye,Positive
mmer?nk?soo asi ne tiri ase? no na ?w? ne? asaase reka kyer? no,Positive
way? ade? s? wadi makyi mema wo ammo,Positive
s? wob?n asuo ho a na wo b? te s? ?k?t? reb? wa,Positive & Negative
megye to mu �  me nkoaa me wiase asetena yi mu mes? dua mu a na apare me me nni ?gyefo? biaraagyis nyame�,Positive
onyame na aseda s? no �  medasi�,Positive
medasi,Positive
me maame adwoa na ?kaa nas?m s? s? agor? no reba wo fie a ?hoo nhia s? wo b?tu mmirika ak? hyia no w? ab?nten,Positive
ahot? w? h? yi y?nya no w? br? akyi ?na nea ?w? no nso na odie enti b? wo ho mm?den,Positive
haha wo b?tumi ay? me ba anaa me nana mpo o     way? cont,Positive
way? ade? s? wodii makyi mema wo ammo me w?fase,Positive
mate bmana     way? ade? s? wodii makyi mema wo ammo me w?fase,Positive
mpaninfo? buu b? bi a ?y? ampa s? ?bo? pae a y? mpam,Positive
aane me ho ye paaa wofa papa paa,Positive
nda ase,Positive
chelsea ne bayern akansie yi de? s? ampay? a ?b? dwa,Positive
maati wai   meda woase s? wodii makyi,Positive
meda woase s? wodii makyi me nso medi wakyi bi,Positive
afei de? wodi makyi mo,Positive
sane hw biom,Positive
meda woase s? wodii makyi,Positive
makyidifuo? nyinaa ade? nkye mo oo mede nyame gya mo,Positive
wo nso saa �  nyame nka wohu su oooo�,Positive
nyame nka wohu su oooo,Positive
meda wo dawuro a wab? amma me no ase � obiaa nkodi  akyi fidaakyidi�,Positive
lol   obiaa nkodi  akyi fidaakyidi,Positive
y?da awurade ase �  m ho y wofa  x�,Positive
m ho y wofa  x,Positive
huuhu huuhu b? man ?na k?te k?ka kyer? b? kuro konkonsa nii b?br?,Positive
onyame adom � ny bibiaa wai bibiaa bk dierr�  meda woase s? wodii makyi��,Positive
ny bibiaa wai bibiaa bk dierr�  meda woase s? wodii makyi�,Positive
asem ooooh,Neutral
ampa ?t? dabi a na mmarima ay? maa � y dru mpa so ah na y hu brima�,Positive
?y? oo me w?fase na wo ?? � y hwe na eti sen,Positive
y hwe na eti sen,Positive
���  ?y? ampa s? ne? ?p?? y? annya ?na ne? ?nyaa y? amp?,Positive
yenni aseda   meda woase s? wodii makyi wai,Positive
yoo ?din no y? obengwoha �   mepaky?w wo tumblr din de s?n mep? s? me di wakyi w? h? �,Positive
akok? sa kyer? akr?ma a ?ny? no f?,Positive
wob?n nsuo ho a na wote s? k?t? reb? wa,Positive
?hia twi adekyer? ampa � u need twi lessons from    di otwa kwai ohu s ne chi achia�,Positive
opanin dware wie a na nsuo asa,Positive
eii yoo   lykappacitynac tweet kyer? s? anomaa suu anaa anomaa nwom y?nni twi din baako a y?de ma no,Positive
onyame nhyira w? h? daa ma y? nyinaa ?y? ?baatan pa ?hwe ne mma so daa enti mo mma y? nsom no ?n? kwasie yi,Positive
mepawoakyew paa tweete ne twi de sn   ?y? me s? wobaa twitter so aky? ?firi s? da biara me cont,Positive
s? wotwe wo mansoo na s? ?mma a na ?w? ne? ?kura mu,Positive
??ananses?m asisie to no yie?? mokae ananses?m  mereb?hy? ase? ato bi w? tumblr so enti s? mo a mo ani gye ho no monk?,Positive
twenee anim da h? y?mm? nky?n,Positive
wotena ahenfie ky? a ?nkyer? s? woy? dehye?,Positive
me ne no � abusuapaynin    twenee anim da h? y?mm? nky?n�,Positive
abusuapaynin    twenee anim da h? y?mm? nky?n,Positive
koraa   twenee anim da h? y?mm? nky?n,Positive
ampa �  agr? nso b? s? aaa saaa�,Positive
?dwa b?s? a ?firi an?pa,Positive
agr? nso b? s? aaa saaa,Positive
aseda s? no ampa �  yaashipypa ewuradze me da wo ase dama adze pa bi akyem tylj,Positive
meda ase ?ne wo nso ntena �  amen ooo onua eni adipa nky yesu ni wo nnati�,Positive
y?da awurade ase �  aaa yesu adom onuaa�,Positive
meregye wo so oo nne?ma mu te s?n � � ?d? na ?y? ?tan ny?� masa maakye ooo�,Positive
?d? na ?y? ?tan ny?,Positive
ade rekye a ade resa yi na mmer? no ara na ?rekr? no,Positive
s? de? wo ara wonim no � nukr    ade rekye a ade resa yi na mmer? no ara na ?rekr? no�,Positive
?kwankyen ade? y?f? y?de sika na ?t?,Positive
?domankoma b?? ade? ?b?? awia ?srane ne nsromma ?b?? nsuo ne mframa ?b?? nkwa ?b?? nipa na ?b?? owuo ?te ase daa,Positive
s? wanim b?gu ase no de? ?ne? fanyinam owuo,Positive
y?da awurade ase  � nyame adom mi ho paa,Positive
nyame adom mi ho paa,Positive
onyame adom nkoaa na wo eh � wofa wo sh ho eti sen,Positive
wofa wo sh ho eti sen,Positive
ahunu bi p?n nti na aserewa regyegye ne ba kro a na w?atwa nani ahw? nky?n,Positive
ab?de santaan yi firi tete obi nte ase a ?nim nahyease na obi ntena ase nkosi nawie? gye nyame,Positive
?domankoma a ?b?? ade? ?no na ns?m nyinaa firi no,Positive
agyinamoa nni fie a nkura twe k?t?,Positive
adwera nsuo wo ne nkwansuo nsuo kr?gyenn a wohuru nso wonhye,Positive
gye nyame mensuro obiara,Positive
y? ne? ?hia ?ny? ne? ?fata,Positive
dade? bi twa dade? mu,Positive
batakari no ad??so nti ?mma y?nhunu kramo pa,Positive
ena woka nesii   batakari no ad??so nti ?mma y?nhunu kramo pa,Positive
asomdwoe? nyame nsa bata ne mma nyinaa so daa enti mo mma y?nyi no ay? ?n? kwasie yi,Positive
nyame w? wo akwan mu a wonsuro hwee ?firi s? ?b? wo ho ban da biara enti y?nsom no ?n? kwasie yi,Positive
wo din yi de? hmmm ahenfo koraa mpo b?suro s? w?b?b?,Positive
nsa teaa koro ntumi nkukuru ade?,Positive
twi nana medaase na mom me kasafidie no y tete nokia no bi nti menya bb ah msan agye,Positive
ne nyinaa ni ? ? ? ? twa fa tim watwere? mu   ah nana wano ate papapa na nana wo twi abcd wo nya no henefa,Positive
ah nana wano ate papapa na nana wo twi abcd wo nya no henefa,Positive
mete nkwa mu yi de? mede aseda b?ma nyame �  twi kasa nana na wapom te sn�,Positive
twi kasa nana na wapom te sn,Positive
?na woreka no se yie aniwa nnim awer?ho,Positive
nea ?p? s? ?b?di hene no firi ase? sua som ansa,Positive
wo ankasa wo tiri ho a y?yi wo ayi b?ne,Positive
wo nsa da mu a y?nni nnya wo,Positive
saa na ?te? � twi teacher   wo nsa da mu a y?nni nnya wo�,Positive
twi teacher   wo nsa da mu a y?nni nnya wo,Positive
akok? nan tia ne ba na ?nkum no,Positive
funtumfun afu ?na d?nky?m afu w?n afuru b?m nanso w?redidi a na w?reko,Positive
s?de? fofoo p? ne s? gyinantwi ab? bidie,Positive
owuo atwede? ?baako nforo,Positive
hmm ?y? as?m o   paaa   ?y? ampa �giphty baa aa nni to te cont,Positive
haha� ?y? ampa � baa aa nni to te s barima aa wabn wo de no y biibiaa ny yie,Positive
paaa   ?y? ampa �giphty baa aa nni to te s barima aa wabn wo de no y biibiaa ny cont,Negative
pempamsie se b?b?br? aho?den ne koroy?,Positive
?tanfo b?br?,Positive
?sram mfiti pr?ko ntware man,Positive
?kuafo pa ne obi a ?y? nsiy?fo? ?no na ?se wafuo so a woy? ne nyinaa,Positive
owuo antwa ne kwan amma baakofo? daas?boa obiara b?fa so bi,Positive
?d?nky?m da nsuo mu nso ?nhomme nsuo ?home mframa,Positive
?d? nyera fie kwan,Positive
?bra kwan y? nkyinkyimii?,Positive
nea wop? s? nkr?fo? y? ma wo? no y? saa ara ma w?n,Positive
nea ?nnim no sua a ?hunu,Positive
y saa    nea ?nnim no sua a ?hunu,Positive
onyame mmer? na ?y? mmer? pa enti mma y?nsom no ?n? kwasie yi,Positive
krapa te s? ?kra a ?kyiri fii,Positive
asase mu y? duru seen ?po,Positive
aware bnee dea anka mdi me suja lo oh jooo   ka na ka biomlips re sealed  sexual,Positive
ma sere saa ama menfe y me ya hahaha �   agyeiiiiiiiiii�,Positive
agyeiiiiiiiiii,Neutral
hahaha � na s? mey? kookoo ase krakye �  eiii mpanyinsem paa ni��,Positive
s? obi ?nte ne yere ho gyae? a ?bia na ?firi ne nk?m? d? anaa ne nkwan pa ntira,Positive
na s? mey? kookoo ase krakye �  eiii mpanyinsem paa ni�,Positive
tumi te s? kosua wos? mu den a ?b? na s? woans? mu yie nso a ?firi wo nsa b? f?m a ?b?,Positive
mek? manim a ?nk? manim pr?dwan mek? makyiri ?ny? yie makyiri ntansa,Positive
?yera a na ?y? ?d? papa �bosstweiks woy sure   ?d? nyera fie kwan�,Positive
?yera a na ?y? ?d? papa � woy sure   ?d? nyera fie kwan�,Positive
woy sure   ?d? nyera fie kwan,Positive
obi b?di obi ho k?nk?nsa kyer? wo a kae s? daakye ?de b?y? wo,Positive
?ny? me nkoaa me nana na ?y? abrewa,Positive
yoo yate   ?ny? me nkoaa me nana na ?y? abrewa,Positive
onipa te ne ho ase a ?mp? ?nni hwene na ?nso ?rek?b? se,Positive
sika de onipa b?k? akyiri,Positive
lool   sika de onipa b?k? akyiri,Positive
ade? nsae? a y?mm? nyame asobo? y?te nkwa mu yi de? y?w? ade?,Positive
nansa yi de nte saa oo   wo nsa da mu a w?nni nnya wo,Positive
fa wo sika hw? wo ho so yie te s? wodi aduane pa na wode bi k? ayaresabia �  na wo by dn de sika at wo nkwa�,Positive
?no nti na mpaninfo? taa ka s? su nkwa na nsu ade? �  s? wo w? knwa aa wo w? ade�,Positive
s? wo w? knwa aa wo w? ade,Positive
sika y? na ?nso nkwa na ?hia,Positive
na wo ka no sei,Positive
gt    sika y? na ?nso nkwa na ?hia,Positive
y?de ay?yie ma twediamp?n nyame nn? dwo? yi s? ?de ne ba yese mogya gyee y?n nkwa,Positive
y? nfa aseda mma onyame s? wahw? y?n so ama adepa bi akye y?n ?n? kwasie yi,Positive
y?de ay?yie ma twediamp?n nyame nn? kwasie yi s? ?de ne ba yese mogya gyee y? nkwa,Positive
yoo mati   ?y? a ma mente wo nka   aane bma nna   ei  cont,Positive
?y? a ma mente wo nka   aane bma nna   ei  mew?faase yi ?nti cont,Positive
aane bma nna   ei  mew?faase yi ?nti wohy? h? � eianoteewa   obi ak?n?de? ne d?mpo nsono�,Positive
obi ak?n?de? ne d?mpo nsono,Positive
aware? tes? b?ha mu ade? s? wans? mu yie a obi agye,Positive
?y? ns?s?m pii � oh menua ka na ka biom   ohia s?i abrante?�,Positive
ei  mew?faase yi ?nti wohy? h? � eianoteewa   obi ak?n?de? ne d?mpo nsono�,Positive
s? wop? nne? asons?n a mede? mep? nne? atwimtwam   obi ak?n?de? ne od?mpo nsono,Positive
baabi a wo y?nko da ne wo dabr?,Positive
s? wo wer? fi na wosank?fa a y?nkyi,Positive
oh menua ka na ka biom   ohia s?i abrante?,Positive
wo y?nko as?m ba a susu gu ase? nkyene na daakye wo nso wode? b?ba,Positive
eianoteewa   obi ak?n?de? ne d?mpo nsono,Positive
neho asem aanyin,Positive
wa ka nyansa s?m paa mmo ni adwuma pa  wo y?nko as?m ba a susu gu ase? nkyene na daakye wo nso wode? b?ba,Positive
pam no o tware no o ne nyinaa ne s? wo ato no,Positive
wodi atedua na any? wod? a na ?firi wo se,Positive
wodi atedua na any? wod? a na ?firi wo se  obengwoha,Positive
ohia nam ?nwono,Positive
wob?y? nyunu a y? nyunu ?na wob?y? hye nso a y? hye,Positive
y nokr trodooo   ?barima ne b?t? mu nny? no na da biara na yere twa no adapaa,Positive
y nokore  ?barima ne b?t? mu nny? no na da biara na yere twa no adapaa,Positive
?hia wo a baabi a wo yere de waduane b?si no na ?regu wo anim ase,Positive
efiefo? ayi me ahwe f?m ama ab?ntensofo? nso retiatia me so,Positive
me w?faase metare wakyi �  wonso di makyi bi wae�,Positive
wonso di makyi bi wae,Positive
pot? gu mu hwie gu mu ne nyinaa k? kwans?n kr? no ara mu,Positive
aboa biara b?di maduane a ?ny? me ya s? ?kwakuo a ne nsa hyia sekan,Positive
magyina nk?ns?nk?ns?n so ato kootweamanso tuo ma bi apae agu nanso mase anyi me ay? ohia nti,Positive
